stanislav@stanislav-WA50SFQ:~/kursach$ g++ -Wall -o mullmpf mpf_muller.cpp -lgmpxx -lgmp
stanislav@stanislav-WA50SFQ:~/kursach$ ./mullmpf
точность = 512
0 4
1 4.25
2 4.47059
3 4.64474
4 4.77054
5 4.8557
6 4.91085
7 4.94554
8 4.96696
9 4.98005
10 4.98798
11 4.99277
12 4.99566
13 4.99739
14 4.99843
15 4.99906
16 4.99944
17 4.99966
18 4.9998
19 4.99988
20 4.99993
21 4.99996
22 4.99997
23 4.99998
24 4.99999
25 4.99999
26 5
27 5
28 5
29 5
30 5
31 5
32 5
33 5
34 5
35 5
36 5
37 5
38 5
39 5
40 5
41 5
42 5
43 5
44 5
45 5
46 5
47 5
48 5
49 5
50 5
51 5
52 5
53 5
54 5
55 5
56 5
57 5
58 5
59 5
60 5
61 5
62 5
63 5
64 5
65 5
66 5
67 5
68 5
69 5
70 5
71 5
72 5
73 5
74 5
75 5
76 5
77 5
78 5
79 5
80 5
81 5
82 5
83 5
84 5
85 5
86 5
87 5
88 5
89 5
90 5
91 5
92 5
93 5
94 5
95 5
96 5
97 5
98 5
99 5


stanislav@stanislav-WA50SFQ:~/kursach$ g++ -Wall -o mullmpf mpf_muller.cpp -lgmpxx -lgmp
stanislav@stanislav-WA50SFQ:~/kursach$ ./mullmpf
точность = 256
0 4
1 4.25
2 4.47059
3 4.64474
4 4.77054
5 4.8557
6 4.91085
7 4.94554
8 4.96696
9 4.98005
10 4.98798
11 4.99277
12 4.99566
13 4.99739
14 4.99843
15 4.99906
16 4.99944
17 4.99966
18 4.9998
19 4.99988
20 4.99993
21 4.99996
22 4.99997
23 4.99998
24 4.99999
25 4.99999
26 5
27 5
28 5
29 5
30 5
31 5
32 5
33 5
34 5
35 5
36 5
37 5
38 5
39 5
40 5
41 5
42 5
43 5
44 5
45 5
46 5
47 5
48 5
49 5
50 5
51 5
52 5
53 5
54 5
55 5
56 5
57 5
58 5
59 5
60 5
61 5
62 5
63 5
64 5
65 5
66 5
67 5
68 5
69 5
70 5
71 5
72 5
73 5.00008
74 5.0017
75 5.03389
76 5.67327
77 16.8675
78 75.3571
79 98.3649
80 99.9169
81 99.9958
82 99.9998
83 100
84 100
85 100
86 100
87 100
88 100
89 100
90 100
91 100
92 100
93 100
94 100
95 100
96 100
97 100
98 100
99 100


stanislav@stanislav-WA50SFQ:~/kursach$ g++ -Wall -o rumpmpf mpf_rump.cpp -lgmpxx -lgmp
stanislav@stanislav-WA50SFQ:~/kursach$ ./rumpmpf
 Результат 
-0.827396059946821368141e0
 КОНЕЦ


stanislav@stanislav-WA50SFQ:~/kursach$ g++ -Wall -o vectmpf mpf_vectors.cpp -lgmpxx -lgmp
stanislav@stanislav-WA50SFQ:~/kursach$ ./vectmpf
точность 256
Вычисляю...
itog[0]=1e+40
itog[1]=-1e+40
itog[2]=2446
itog[3]=1e+28
itog[4]=6333
itog[5]=-1e+28
Результат     8779
stanislav@stanislav-WA50SFQ:~/kursach$ 

